loan_type,house_value,loan_duration,annuity_duration,loan_amount,reinvest_fraction,mean_reinvestment,std_reinvestment,p10_reinvestment,p25_reinvestment,p50_reinvestment,p75_reinvestment,p90_reinvestment,mean_deficit,total_holiday_quarters,pct_quarters_holiday,mean_funder_earned,mean_funder_profit_share,mean_net_position,mean_cagr,xirr,prob_insurance_payout,mean_insurance_payout_npv,simulation_time_sec
Interest Only,1000000,10,10,800000.0,0.625,1286608.49,490826.4761348757,731210.0,959802.5,1232461.0,1569652.0,1958985.3,326875.0,4100,1.0,0.0,136993.275,136993.275,0.11030386432224715,0.016910953118058902,0.18,20196.14620680608,0.09589004516601562
Principal+Interest,1000000,10,10,800000.0,0.625,704595.67,308441.156361202,341382.5,494759.75,633846.0,874496.5,1094732.9000000001,250000.0,4100,1.0,0.0,15913.79,15913.79,0.0372106520860922,-0.0035001783631433137,0.64,99181.81174271432,0.07006311416625977
Interest Only,1000000,10,15,800000.0,0.4375,807717.46,331220.4211832606,487910.1,565078.75,714932.0,1007995.0,1177399.2000000002,251875.0,4100,1.0,0.0,26317.435,26317.435,0.09071583358890156,0.007256293404380942,0.32,22916.27831001641,0.07464075088500977
Principal+Interest,1000000,10,15,800000.0,0.4375,307170.48,216557.50010266734,96176.6,156072.5,272948.5,376403.25,597693.0000000001,175000.0,4100,1.0,0.0,1187.59,1187.59,-0.012587257546095354,-0.026826924741267577,0.86,167465.6693666441,0.08211398124694824
Interest Only,1000000,10,20,800000.0,0.25,424968.83,169706.80211060244,225474.2,297398.5,405566.0,517101.0,623435.7000000002,176875.0,4100,1.0,0.0,0.0,0.0,0.07828287559452352,-0.006984447781480996,0.41,28615.087679488377,0.08340883255004883
Principal+Interest,1000000,10,20,800000.0,0.25,-74580.11,79482.55567255184,-156780.7,-126997.0,-94669.0,-38497.0,47373.3,100000.0,4100,1.0,0.0,0.0,0.0,nan,nan,1.0,253052.90067082623,0.23529410362243652
Interest Only,1000000,10,25,800000.0,0.0625,25388.56,9579.51314985698,15171.5,19545.25,23686.0,30361.75,36532.700000000004,101875.0,4100,1.0,0.0,0.0,0.0,-0.06552689505535114,-0.2954090218867488,1.0,85449.70670633425,0.24020123481750488
Principal+Interest,1000000,10,25,800000.0,0.0625,-472923.69,120198.39640644424,-625782.5,-541064.75,-456774.0,-375108.0,-347431.1,25000.0,4100,1.0,0.0,0.0,0.0,nan,nan,1.0,370157.6122148145,0.21739602088928223
Interest Only,1000000,10,30,800000.0,-0.125,-399076.37,126751.74320142146,-588550.4,-472187.5,-382029.0,-305086.0,-248480.09999999998,0.0,100,0.024390243902439025,26875.0,0.0,26875.0,0.14843283591813794,0.10013369009418271,1.0,202045.279314487,0.1455230712890625
Principal+Interest,1000000,10,30,800000.0,-0.125,-820041.87,246101.60154592202,-1182003.8,-1000167.25,-791133.5,-638269.75,-520851.29999999976,-50.0,104,0.025365853658536587,-49950.0,0.0,-49950.0,0.2341944886791174,0.1156558750841361,1.0,486400.7092178825,0.11577105522155762
Interest Only,1000000,15,15,800000.0,0.4375,1172018.97,529489.1034022002,597383.2,811564.75,1043296.0,1444505.5,1957516.5000000005,432740.625,6094,0.9990163934426229,1321.875,91573.205,92895.08,0.08935456804977693,0.009946209905659309,0.24,22578.009735266423,0.2629988193511963
Principal+Interest,1000000,15,15,800000.0,0.4375,330569.35,482802.9281699127,-77783.8,57950.75,229080.0,439102.0,864495.7000000002,261581.25,6091,0.9985245901639345,918.75,22136.33,23055.08,0.0005135176028325805,-0.020861987805127158,0.86,204901.80223400838,0.2787656784057617
Interest Only,1000000,15,20,800000.0,0.25,657562.72,311461.09971127234,312992.7,462178.75,605127.5,805001.75,983933.5,319926.875,6090,0.9983606557377049,1635.625,12534.2275,14169.8525,0.08394482492754696,0.00025564034276381875,0.37,26993.770127351334,0.38788890838623047
Principal+Interest,1000000,15,20,800000.0,0.25,-381609.71,127003.09669598452,-526154.0,-473580.0,-370613.5,-289483.5,-235941.59999999998,150000.0,6100,1.0,0.0,0.0,0.0,nan,nan,1.0,406236.9018033532,0.3333461284637451
Interest Only,1000000,15,25,800000.0,0.0625,-1.66,821.0212317780235,58.0,80.0,107.0,137.25,171.3,208944.0625,6098,0.9996721311475409,118.4375,0.0,118.4375,nan,nan,1.0,143783.36783369217,0.24988174438476562
Principal+Interest,1000000,15,25,800000.0,0.0625,-1091598.38,371645.04810113716,-1507030.8,-1226029.5,-1035859.5,-865194.75,-734711.8999999999,37500.0,6100,1.0,0.0,0.0,0.0,nan,nan,1.0,654711.475620728,0.18137311935424805
Interest Only,1000000,15,30,800000.0,-0.125,-844087.73,347198.5575060762,-1285114.7,-966570.75,-809062.0,-594189.25,-477040.5,937.8125,123,0.020163934426229508,95624.6875,0.0,95624.6875,0.15281381548052564,0.09424455583347235,1.0,413686.2373649503,0.1381549835205078
Principal+Interest,1000000,15,30,800000.0,-0.125,-1502488.97,553102.2767825582,-2152754.9,-1709775.75,-1406330.0,-1170169.25,-927121.2999999999,-4037.5,423,0.06934426229508196,-70962.5,0.0,-70962.5,0.1979924641162989,0.10694489833910947,1.0,776510.4600581982,0.16440224647521973
Interest Only,1000000,20,20,800000.0,0.25,961447.76,457960.95885205024,466876.9,571599.25,952062.0,1292631.75,1615203.3000000005,473401.25,7959,0.9825925925925926,30348.75,51559.04,81907.79,0.08449890599581633,0.0049236483844470325,0.38,33570.897297066265,0.16687798500061035
Principal+Interest,1000000,20,20,800000.0,0.25,-839129.77,300416.9317439037,-1238648.3,-970507.75,-789842.0,-648044.75,-507536.19999999984,200000.0,8100,1.0,0.0,0.0,0.0,nan,nan,1.0,565522.6516774095,0.15700483322143555
Interest Only,1000000,20,25,800000.0,0.0625,-230029.86,111411.43514446756,-370336.0,-272125.75,-203802.0,-161883.75,-118921.29999999999,318339.6875,5991,0.7396296296296296,35410.3125,0.0,35410.3125,nan,nan,1.0,273088.05048337404,0.17283296585083008
Principal+Interest,1000000,20,25,800000.0,0.0625,-2005589.06,740317.1741596254,-2857983.5,-2447552.0,-1901788.5,-1469335.25,-1192376.5999999999,47181.25,7649,0.944320987654321,2818.75,0.0,2818.75,nan,nan,1.0,959676.9203436445,0.2073650360107422
Interest Only,1000000,20,30,800000.0,-0.125,-1440802.61,683218.7348412208,-2262813.5,-1776339.5,-1292642.5,-923103.25,-749686.3999999998,21589.0625,486,0.06,182160.9375,0.0,182160.9375,0.14269472964864338,0.09122175759807827,1.0,621777.774942346,0.17986297607421875
Principal+Interest,1000000,20,30,800000.0,-0.125,-2911095.81,1282118.577063379,-4987440.9,-3471846.75,-2563501.0,-2077451.5,-1615804.4999999998,-23362.5,1969,0.24308641975308642,-76637.5,0.0,-76637.5,0.1835941908714771,0.10413548547841867,1.0,1272285.09217452,0.39690637588500977
Interest Only,1000000,25,25,800000.0,0.0625,-458370.11,300690.25063827226,-764516.1,-558363.25,-393326.5,-284523.25,-204717.39999999985,491634.6875,7683,0.7606930693069307,44302.8125,0.0,44302.8125,nan,nan,1.0,375118.60187682277,0.32096099853515625
Principal+Interest,1000000,25,25,800000.0,0.0625,-3540092.86,1506221.2930774814,-5867809.0,-4285877.5,-3399753.5,-2491782.25,-1880546.3999999997,58800.0,9508,0.9413861386138613,3700.0,0.0,3700.0,nan,nan,1.0,1368761.021410521,0.4491581916809082
Interest Only,1000000,25,30,800000.0,-0.125,-2408097.06,980605.9138067464,-4031690.1,-2755977.25,-2156177.5,-1768647.75,-1427282.7,104290.3125,1579,0.15633663366336634,244147.1875,0.0,244147.1875,0.13570871785067418,0.09012769870813453,1.0,904927.0369700422,0.3936450481414795
Principal+Interest,1000000,25,30,800000.0,-0.125,-4993487.05,2509358.8097443623,-8067250.1,-6396125.75,-4391354.0,-3307840.5,-2293776.0999999996,-45325.0,3726,0.3689108910891089,-79675.0,0.0,-79675.0,0.16932748295228306,0.10321110329664074,1.0,1818627.0450050225,0.23051691055297852
Interest Only,1000000,30,30,800000.0,-0.125,-4090183.37,2481038.46342968,-7994779.8,-5103311.75,-3330023.5,-2375534.75,-1766776.9999999998,263018.4375,3334,0.2755371900826446,267606.5625,0.0,267606.5625,0.13168291470664029,0.08979370652626062,1.0,1311341.515910544,0.4465968608856201
Principal+Interest,1000000,30,30,800000.0,-0.125,-7721416.3,5030304.031102901,-13257152.4,-8725107.25,-6657877.0,-4750413.75,-3057500.499999999,-68175.0,5554,0.4590082644628099,-81825.0,0.0,-81825.0,0.1559079009584008,0.10295739336264842,1.0,2328805.296497826,0.22898602485656738
Interest Only,1100000,10,10,880000.0,0.6590909090909092,1510663.7,534604.5506145528,854545.3,1137074.5,1390005.5,1795832.0,2297677.5000000005,366875.00000000006,4100,1.0,0.0,178324.16,178324.16,0.11280701169538299,0.018829220350456977,0.15,15438.4247470752,0.13078713417053223
Principal+Interest,1100000,10,10,880000.0,0.6590909090909092,929205.99,454742.255786026,453728.9,615493.0,832138.5,1162842.5,1556232.5000000002,290000.00000000006,4100,1.0,0.0,49537.525,49537.525,0.053717251497903185,0.0029172328166526817,0.55,93578.92572957392,0.07959198951721191
Interest Only,1100000,10,15,880000.0,0.48863636363636365,1037746.9,352500.631743642,646402.8,790152.0,986472.5,1270001.75,1525166.7000000004,291875.0,4100,1.0,0.0,44517.39,44517.39,0.0966965754148601,0.011527737127291493,0.19,14091.599753179022,0.07161903381347656
Principal+Interest,1100000,10,15,880000.0,0.48863636363636365,534559.32,291093.0023284023,213076.7,317793.25,475547.0,693632.5,932998.1000000001,215000.0,4100,1.0,0.0,4550.385,4550.385,0.022871008461069042,-0.010416352717511845,0.69,125930.81554122193,0.07684206962585449
Interest Only,1100000,10,20,880000.0,0.31818181818181823,669633.48,279399.62584360247,397405.2,474168.5,602694.0,798970.75,1014671.7000000002,216875.00000000003,4100,1.0,0.0,10035.78,10035.78,0.09273275071818743,0.004438954514435212,0.31,17999.089928234196,0.07374978065490723
Principal+Interest,1100000,10,20,880000.0,0.31818181818181823,125900.05,148482.05985823658,-20526.0,27797.5,80910.0,195552.5,353510.00000000006,140000.00000000003,4100,1.0,0.0,0.0,0.0,-0.0768191499878238,-0.06578844443882692,0.95,200765.44326357162,0.07179594039916992
Interest Only,1100000,10,25,880000.0,0.1477272727272727,242005.17,87804.10191702696,144603.7,167541.5,241765.5,296416.5,351378.30000000005,141875.0,4100,1.0,0.0,0.0,0.0,0.06411393176232694,-0.025319237354294644,0.62,35789.66697576031,0.0657658576965332
Principal+Interest,1100000,10,25,880000.0,0.1477272727272727,-294696.98,65985.15435866594,-385854.2,-329222.5,-285424.0,-252974.5,-222523.39999999997,65000.0,4100,1.0,0.0,0.0,0.0,nan,nan,1.0,330821.73327020375,0.08501482009887695
Interest Only,1100000,10,30,880000.0,-0.022727272727272707,-271366.93,75083.5914976566,-368343.4,-302915.0,-263228.5,-221126.25,-183779.0,0.0,100,0.024390243902439025,66875.0,0.0,66875.0,0.297934249390146,1.5189055855888096,1.0,169814.49113574272,0.07341289520263672
Principal+Interest,1100000,10,30,880000.0,-0.022727272727272707,-662878.51,170947.21931640187,-891072.0,-770325.5,-627068.5,-539759.5,-485107.0,-667.4999999999999,367,0.08951219512195122,-9332.499999999998,0.0,-9332.499999999998,0.4191895165890518,1.5499999999985588,1.0,433854.7471814267,0.0708150863647461
Interest Only,1100000,15,15,880000.0,0.48863636363636365,1655836.55,758353.0420075924,756245.3,1034520.25,1578350.5,2138856.5,2778627.1000000006,492784.6875,6094,0.9990163934426229,1277.8125,227027.57125,228305.38375,0.10346027146833725,0.015915046440820646,0.17,19435.443084677914,0.11611199378967285
Principal+Interest,1100000,15,15,880000.0,0.48863636363636365,608460.24,513003.18224598514,118631.1,263485.5,475856.0,766101.0,1305715.1000000003,322500.0,6100,1.0,0.0,29985.315,29985.315,0.026700312331982223,-0.007528449015021477,0.75,161031.38666660758,0.10318303108215332
Interest Only,1100000,15,20,880000.0,0.31818181818181823,989945.7,462216.52778778033,514099.9,688280.25,891240.0,1197228.0,1661628.9000000004,379592.96875,6090,0.9983606557377049,1969.53125,47009.205625,48978.736875,0.09120611052572114,0.007749820198364343,0.21,18244.45625280821,0.12675881385803223
Principal+Interest,1100000,15,20,880000.0,0.31818181818181823,-16683.62,281848.2351683091,-286507.5,-225048.75,-94162.5,121530.25,276811.9000000003,210000.00000000003,6100,1.0,0.0,320.34499999999986,320.34499999999986,nan,nan,0.93,290925.64447352,0.13766002655029297
Interest Only,1100000,15,25,880000.0,0.1477272727272727,330508.51,162372.72762335546,160370.0,213921.0,307729.5,397361.5,534499.8000000002,266645.3125,6081,0.9968852459016393,2417.1875,0.0,2417.1875,0.06418210808698777,-0.01725116691621964,0.77,59001.58704317108,0.11655688285827637
Principal+Interest,1100000,15,25,880000.0,0.1477272727272727,-706883.18,214068.7830953567,-1013780.0,-789389.0,-654223.0,-566758.0,-503724.39999999997,97500.0,6100,1.0,0.0,0.0,0.0,nan,nan,1.0,518829.8117863484,0.09882187843322754
Interest Only,1100000,15,30,880000.0,-0.022727272727272707,-599426.25,195598.73194288387,-834831.4,-677307.75,-561289.0,-486588.75,-398212.5,5896.5625,219,0.0359016393442623,150665.9375,0.0,150665.9375,0.2544317881492688,1.5189055855888034,1.0,325008.9804095479,0.10391092300415039
Principal+Interest,1100000,15,30,880000.0,-0.022727272727272707,-1438339.25,521433.38920137036,-2158851.6,-1762155.25,-1298620.5,-1089225.0,-912729.8999999993,-4214.999999999999,1786,0.29278688524590163,-10784.999999999998,0.0,-10784.999999999998,0.3298074318342272,1.5499999999999718,1.0,785212.9984510328,0.10059809684753418
Interest Only,1100000,20,20,880000.0,0.31818181818181823,1555706.09,759836.3238327838,713557.1,1012909.5,1349788.0,2038081.5,2575181.6000000006,539043.125,7881,0.9729629629629629,44706.875,196148.0375,240854.9125,0.09601625565196148,0.012426963471643848,0.17,15706.132313657503,0.17461299896240234
Principal+Interest,1100000,20,20,880000.0,0.31818181818181823,-330061.83,343750.3571622183,-670164.3,-511492.75,-347289.0,-191463.75,15857.70000000009,280000.00000000006,8100,1.0,0.0,0.0,0.0,nan,nan,0.98,407696.985374945,0.1472759246826172
Interest Only,1100000,20,25,880000.0,0.1477272727272727,436323.77,196475.72694452846,220144.2,280377.0,408343.5,536592.75,723655.6000000001,404387.34375,7945,0.9808641975308642,29362.65625,782.745625,30145.401875,0.06250796991994423,-0.010782466158436255,0.81,74744.89990246156,0.13385009765625
Principal+Interest,1100000,20,25,880000.0,0.1477272727272727,-1420051.27,569197.5830112915,-1973650.3,-1708746.5,-1342948.5,-1040014.25,-833792.6,130000.0,8100,1.0,0.0,0.0,0.0,nan,nan,1.0,766753.4685769025,0.12995100021362305
Interest Only,1100000,20,30,880000.0,-0.022727272727272707,-1136631.63,464878.2207251257,-1750723.8,-1305205.75,-996665.0,-833150.75,-683819.2999999999,76132.1875,1296,0.16,207617.8125,0.0,207617.8125,0.2238536490560492,1.5189055855888016,1.0,544361.8362082203,0.1355609893798828
Principal+Interest,1100000,20,30,880000.0,-0.022727272727272707,-2342883.12,871251.3564670313,-3687598.0,-2924296.0,-2109567.5,-1673978.25,-1334016.9999999998,-8602.499999999998,3541,0.4371604938271605,-11397.499999999998,0.0,-11397.499999999998,0.2689252266509461,1.550000000000002,1.0,1056207.4648146331,0.14298701286315918
Interest Only,1100000,25,25,880000.0,0.1477272727272727,582742.3,243813.7014960025,294603.8,424219.0,630133.5,684830.75,798170.9000000001,506967.96875,9462,0.9368316831683169,128969.53125,8281.94625,137251.4775,0.0624450508972727,-0.0038685611921500662,0.63,70679.30391093066,0.16292309761047363
Principal+Interest,1100000,25,25,880000.0,0.1477272727272727,-2610551.6,1165732.6334842052,-4143964.3,-3123485.0,-2445077.0,-1727889.5,-1482842.6999999995,162500.0,10100,1.0,0.0,0.0,0.0,nan,nan,1.0,1088983.4329702538,0.16228103637695312
Interest Only,1100000,25,30,880000.0,-0.022727272727272707,-1801839.19,800987.1431614073,-3049328.3,-2189683.0,-1564851.0,-1232628.25,-1094036.2,213190.9375,2898,0.2869306930693069,235246.5625,0.0,235246.5625,0.19725715550017853,1.5189055855887994,1.0,748369.321828118,0.16819310188293457
Principal+Interest,1100000,25,30,880000.0,-0.022727272727272707,-4168093.78,2192976.4245392936,-6723181.6,-4971118.25,-3636116.0,-2645544.75,-1976815.9999999995,-13577.499999999998,5531,0.5476237623762377,-11422.499999999998,0.0,-11422.499999999998,0.23810164164806458,1.5499999999999172,1.0,1550926.5258205547,0.16895389556884766
Interest Only,1100000,30,30,880000.0,-0.022727272727272707,-3079705.64,1674973.0205853523,-5150452.0,-3727108.5,-2549604.0,-2019029.75,-1687082.6999999983,429784.6875,5107,0.4220661157024793,220840.3125,0.0,220840.3125,0.18281268585557453,1.5189055855888034,1.0,1075875.0096809345,0.2179410457611084
Principal+Interest,1100000,30,30,880000.0,-0.022727272727272707,-6988149.3,4576944.276811467,-11744044.1,-7968258.0,-6194652.0,-4225058.75,-3089255.199999999,-18352.499999999996,7441,0.6149586776859504,-11647.499999999998,0.0,-11647.499999999998,0.2155637473312011,1.549999999999986,1.0,2142752.0920619396,0.2032148838043213
Interest Only,1200000,10,10,960000.0,0.6875,1600906.53,602818.0772394066,976143.2,1226575.5,1465623.0,1911139.0,2345368.4000000004,406875.0,4100,1.0,0.0,171399.02,171399.02,0.10382306892450588,0.01749151400033755,0.17,18477.510961313248,0.06964230537414551
Principal+Interest,1200000,10,10,960000.0,0.6875,1182294.49,563668.1647408456,663529.4,867278.0,1054633.5,1351461.5,1792630.3,330000.0,4100,1.0,0.0,73734.5,73734.5,0.06646246025090918,0.007616480279710736,0.4,56923.732696355684,0.07064604759216309
Interest Only,1200000,10,15,960000.0,0.53125,1218932.51,424111.36662879883,754173.2,892997.25,1164336.0,1467934.0,1760118.2000000002,331875.0,4100,1.0,0.0,68458.195,68458.195,0.09701867120474161,0.013394367707499022,0.18,14234.51535309412,0.075775146484375
Principal+Interest,1200000,10,15,960000.0,0.53125,770564.1,440985.10228682234,361441.2,460870.25,669584.0,1008323.5,1334541.0,255000.0,4100,1.0,0.0,26278.85,26278.85,0.045635346993881276,-0.0010689974446445039,0.62,109682.88927320954,0.11383819580078125
Interest Only,1200000,10,20,960000.0,0.375,857225.38,360136.6277832996,496081.2,623016.25,780911.5,1043020.5,1288597.0,256875.0,4100,1.0,0.0,19795.42,19795.42,0.09312729665271102,0.008335871919425086,0.23,18320.71927337047,0.12445497512817383
Principal+Interest,1200000,10,20,960000.0,0.375,363438.59,203161.06656244397,136412.7,217290.5,339040.0,476504.0,619820.5000000001,180000.0,4100,1.0,0.0,0.0,0.0,0.0009510830327503772,-0.021134214399675555,0.8,137367.09681754778,0.07723712921142578
Interest Only,1200000,10,25,960000.0,0.21875,442782.92,175459.6837059025,276367.1,318553.25,406518.0,538074.0,632920.8,181875.0,4100,1.0,0.0,705.28,705.28,0.07762157409114634,-0.006066000825693529,0.48,27491.442064405495,0.06921195983886719
Principal+Interest,1200000,10,25,960000.0,0.21875,-89944.13,78940.5509505531,-179464.3,-134400.75,-94739.0,-45847.0,4474.600000000037,105000.0,4100,1.0,0.0,0.0,0.0,nan,nan,1.0,273565.74460433616,0.06973099708557129
Interest Only,1200000,10,30,960000.0,0.0625,31299.07,11665.461155254321,18810.1,23045.75,28730.5,38098.5,45892.200000000004,106875.0,4100,1.0,0.0,0.0,0.0,-0.06300339288400625,-0.23962956118393974,1.0,91590.24046323466,0.06716632843017578
Principal+Interest,1200000,10,30,960000.0,0.0625,-495249.54,124920.73147937383,-666544.5,-558785.75,-477726.0,-405052.0,-348225.0,30000.0,4100,1.0,0.0,0.0,0.0,nan,nan,1.0,395373.61904578103,0.07220315933227539
Interest Only,1200000,15,15,960000.0,0.53125,1921936.51,830166.5442654664,988412.5,1280149.0,1757901.0,2343671.75,3099723.2,554062.5,6100,1.0,0.0,271659.305,271659.305,0.10214591551034946,0.01687154152917425,0.17,11500.135865822394,0.1014699935913086
Principal+Interest,1200000,15,15,960000.0,0.53125,972606.37,712362.9835570175,241000.6,451020.0,782026.0,1233939.0,2125132.4,382500.0,6100,1.0,0.0,81206.975,81206.975,0.04957360691913215,0.0018354252602741372,0.58,125357.23042375744,0.11803126335144043
Interest Only,1200000,15,20,960000.0,0.375,1333044.25,585798.5185391424,666980.9,891170.0,1231798.0,1647775.25,2096440.3000000003,440355.9375,6094,0.9990163934426229,1206.5625,103067.52625,104274.08875,0.09662729061418052,0.012248022923893709,0.17,17869.480581480908,0.10531306266784668
Principal+Interest,1200000,15,20,960000.0,0.375,335719.9,400869.1678724336,-29451.699999999997,58616.25,212281.5,501718.25,712755.7000000015,270000.0,6100,1.0,0.0,8555.005,8555.005,-0.002973141486784403,-0.022473901718312317,0.85,200962.1172975823,0.10660505294799805
Interest Only,1200000,15,25,960000.0,0.21875,636900.55,321615.6720732036,316446.6,416133.0,553164.5,788432.0,1017634.9,327793.125,6092,0.9986885245901639,1269.375,7433.7175,8703.0925,0.07760466371421026,-0.0011284853649831117,0.48,38756.61828734246,0.10700392723083496
Principal+Interest,1200000,15,25,960000.0,0.21875,-394320.16,157922.18394389848,-619004.4,-478815.25,-392903.0,-277805.25,-218312.3,157500.0,6100,1.0,0.0,0.0,0.0,nan,nan,1.0,423011.6922993475,0.11549592018127441
Interest Only,1200000,15,30,960000.0,0.0625,19.26,869.5813879695393,77.5,99.0,129.0,178.75,221.0,216443.4375,6098,0.9996721311475409,119.0625,0.0,119.0625,-0.4150747956026911,nan,1.0,153488.53345746352,0.12632226943969727
Principal+Interest,1200000,15,30,960000.0,0.0625,-1007147.22,366748.8798724938,-1554220.3,-1147520.0,-956252.5,-738087.25,-618779.3999999998,45000.0,6100,1.0,0.0,0.0,0.0,nan,nan,1.0,617535.8730572511,0.13112902641296387
Interest Only,1200000,20,20,960000.0,0.375,2230519.42,1167385.822791397,960016.7,1333694.5,2009622.0,2959986.75,3568325.3000000003,583620.0,7791,0.9618518518518518,80130.0,431051.44,511181.44,0.1052022912781434,0.017332994536793267,0.15,12475.702283969282,0.1403648853302002
Principal+Interest,1200000,20,20,960000.0,0.375,255247.64,610432.0893255315,-327757.9,-203076.25,115258.5,468888.0,1141288.8000000007,360000.0,8100,1.0,0.0,17375.515,17375.515,-0.013804510407282589,-0.027872044353249747,0.83,262564.3893311864,0.2458028793334961
Interest Only,1200000,20,25,960000.0,0.21875,1010903.41,473294.30319885194,417103.7,643777.75,939325.0,1312170.0,1721064.1,473834.53125,7917,0.9774074074074074,39915.46875,46174.204375,86089.673125,0.08416249407794885,0.0054721087342786134,0.33,30790.01753712524,0.38001203536987305
Principal+Interest,1200000,20,25,960000.0,0.21875,-868991.07,282619.2390719735,-1270568.5,-1055479.0,-847707.5,-658112.25,-543974.0999999999,210000.0,8100,1.0,0.0,0.0,0.0,nan,nan,1.0,588278.698118036,0.5919318199157715
Interest Only,1200000,20,30,960000.0,0.0625,-278319.38,142743.40533482243,-411885.0,-340352.25,-248237.5,-183315.5,-141064.89999999997,323713.125,5922,0.7311111111111112,40036.875,0.0,40036.875,nan,nan,1.0,302142.9932429417,0.20746111869812012
Principal+Interest,1200000,20,30,960000.0,0.0625,-1990438.54,823279.505618611,-3098883.0,-2307861.0,-1787163.5,-1410439.75,-1188059.2999999998,56025.0,7570,0.9345679012345679,3975.0,0.0,3975.0,nan,nan,1.0,961362.4623049635,0.1495368480682373
Interest Only,1200000,25,25,960000.0,0.21875,1481464.37,697203.106443175,648801.4,1038832.75,1410322.0,1731887.25,2588050.1000000006,528896.25,9245,0.9153465346534654,207041.25,180578.641875,387619.891875,0.08626783133177396,0.01011122024329869,0.19,22931.015785913572,0.17255902290344238
Principal+Interest,1200000,25,25,960000.0,0.21875,-1673835.29,814719.4335525747,-2672150.8,-1924919.5,-1535809.5,-1126799.25,-761784.5,262500.0,10100,1.0,0.0,0.0,0.0,nan,nan,1.0,805126.4305496344,0.1732959747314453
Interest Only,1200000,25,30,960000.0,0.0625,-573044.51,322043.4657040516,-938349.0,-695901.0,-503121.5,-370335.25,-296346.2,494188.125,7470,0.7396039603960396,54249.375,0.0,54249.375,nan,nan,1.0,422843.90143750975,0.1716008186340332
Principal+Interest,1200000,25,30,960000.0,0.0625,-3694476.92,1826115.1585629277,-5522765.0,-4292488.5,-3365751.0,-2532116.5,-1961369.3999999997,69712.5,9395,0.9301980198019802,5287.5,0.0,5287.5,nan,nan,1.0,1434517.706443841,0.17150402069091797
Interest Only,1200000,30,30,960000.0,0.0625,-760522.07,529469.2046999343,-1364037.3,-969733.5,-620852.5,-412101.5,-276920.89999999997,724674.375,9721,0.8033884297520661,45950.625,0.0,45950.625,nan,nan,1.0,476412.9096796646,0.21222805976867676
Principal+Interest,1200000,30,30,960000.0,0.0625,-5696490.76,2846498.941657902,-10063723.7,-7162158.75,-5097696.0,-3539979.5,-2761335.8,85417.5,11489,0.949504132231405,4582.5,0.0,4582.5,nan,nan,1.0,1801169.373146122,0.2161238193511963
Interest Only,1300000,10,10,1040000.0,0.7115384615384616,1853717.38,754181.2075247503,1067804.7,1291081.25,1787083.0,2159055.75,2794812.0000000005,446875.0,4100,1.0,0.0,241389.47,241389.47,0.10967920020010435,0.0197665700963483,0.14,20518.1538678769,0.07615804672241211
Principal+Interest,1300000,10,10,1040000.0,0.7115384615384616,1407533.36,608143.1917497606,806903.3,961616.5,1306512.5,1649375.25,2287344.6,370000.0,4100,1.0,0.0,115116.33,115116.33,0.07482269458956581,0.010746416818254723,0.4,60840.9780180087,0.06878781318664551
Interest Only,1300000,10,15,1040000.0,0.5673076923076923,1473278.12,532461.1701367145,898020.2,1091441.75,1312198.5,1803373.25,2232233.9000000004,371875.0,4100,1.0,0.0,120604.885,120604.885,0.10448657862412247,0.0166718062976412,0.14,14090.45129409202,0.06574511528015137
Principal+Interest,1300000,10,15,1040000.0,0.5673076923076923,986280.43,552404.281663152,494970.3,621590.5,870423.0,1205869.5,1565679.3000000005,295000.0,4100,1.0,0.0,43169.875,43169.875,0.057244263767508574,0.0038578361766306024,0.52,87943.04516242807,0.11988115310668945
Interest Only,1300000,10,20,1040000.0,0.42307692307692313,1025126.6,371210.630635721,586361.4,745196.5,1019659.5,1280939.25,1428795.3000000003,296875.0,4100,1.0,0.0,21507.665,21507.665,0.09052148734090837,0.01007415614588214,0.25,23637.152567645353,0.12220907211303711
Principal+Interest,1300000,10,20,1040000.0,0.42307692307692313,513155.45,318972.20436141343,217338.2,283081.5,458756.0,644732.0,936112.7,220000.00000000003,4100,1.0,0.0,5422.9,5422.9,0.01656738169268568,-0.012097827534002348,0.75,145606.97325164112,0.1272900104522705
Interest Only,1300000,10,25,1040000.0,0.27884615384615385,643052.1,236369.63990585215,395954.1,478691.75,600747.5,745106.75,949105.6000000003,221875.0,4100,1.0,0.0,1918.45,1918.45,0.083213811115453,0.0021337107719581194,0.33,20867.35974238464,0.07223701477050781
Principal+Interest,1300000,10,25,1040000.0,0.27884615384615385,134584.33,150003.8796604709,3863.0,24323.0,90753.0,192660.5,332854.5000000002,145000.0,4100,1.0,0.0,0.0,0.0,-0.07389623479455631,-0.06225310941672069,0.95,207588.43194381986,0.07145285606384277
Interest Only,1300000,10,30,1040000.0,0.13461538461538458,233768.66,87700.8699981288,138829.0,166656.75,221801.5,281449.5,345361.4000000001,146875.0,4100,1.0,0.0,0.0,0.0,0.05260596108803428,-0.027572882637272755,0.77,47125.018965263575,0.0685570240020752
Principal+Interest,1300000,10,30,1040000.0,0.13461538461538458,-284111.52,64301.531161605075,-369771.4,-317877.5,-280962.0,-243462.5,-194974.0,69999.99999999999,4100,1.0,0.0,0.0,0.0,nan,nan,1.0,333804.038316052,0.06766295433044434
